-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:169:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:171:13-55
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:168:13-37
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:167:13-59
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:166:13-60
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:165:13-66
intent-filter#action:name:gsshop.intent.action.MOBILELIVE_FULL_VIDEO_PLAYER+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:172:13-175:29
action#gsshop.intent.action.MOBILELIVE_FULL_VIDEO_PLAYER
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:173:17-92
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:173:25-89
activity#gsshop.mobile.v2.web.LiveTalkWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:179:9-190:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:184:13-49
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:183:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:185:13-55
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:182:13-37
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:181:13-59
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:180:13-52
intent-filter#action:name:gsshop.intent.action.WEB_LIVETALK+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:186:13-189:29
action#gsshop.intent.action.WEB_LIVETALK
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:187:17-76
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:187:25-73
activity#gsshop.mobile.v2.web.ModalWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:193:9-197:55
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:196:13-49
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:195:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:197:13-52
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:194:13-49
activity#gsshop.mobile.v2.web.OutsiteModalWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:202:9-206:55
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:205:13-49
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:204:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:206:13-52
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:203:13-56
activity#gsshop.mobile.v2.web.FullModalWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:209:9-212:58
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:211:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:212:13-55
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:210:13-53
activity#gsshop.mobile.v2.web.TransparentModalWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:215:9-223:20
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:218:13-52
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:217:13-47
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:216:13-60
intent-filter#action:name:gsshop.intent.action.TRANSPARENT_MODAL_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:219:13-222:29
action#gsshop.intent.action.TRANSPARENT_MODAL_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:220:17-85
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:220:25-82
activity#gsshop.mobile.v2.web.NoTabWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:227:9-238:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:230:13-49
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:229:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:232:13-55
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:231:13-59
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:228:13-49
intent-filter#action:name:gsshop.intent.action.NO_TAB_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:233:13-237:29
action#gsshop.intent.action.NO_TAB_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:234:17-74
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:234:25-71
activity#gsshop.mobile.v2.web.productDetail.ProductDetailWebActivityV2
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:242:9-252:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:245:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:246:13-55
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:244:13-59
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:243:13-73
intent-filter#action:name:gsshop.intent.action.PRODUCT_DETAIL_NATIVE_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:247:13-251:29
action#gsshop.intent.action.PRODUCT_DETAIL_NATIVE_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:248:17-89
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:248:25-86
activity#gsshop.mobile.v2.web.TvMembersActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:256:9-266:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:259:13-49
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:258:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:260:13-55
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:257:13-50
intent-filter#action:name:gsshop.intent.action.TV_MEMBERS_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:261:13-265:29
action#gsshop.intent.action.TV_MEMBERS_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:262:17-78
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:262:25-75
activity#gsshop.mobile.v2.web.MyShopWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:269:9-278:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:271:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:272:13-52
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:270:13-50
intent-filter#action:name:gsshop.intent.action.MY_SHOP_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:273:13-277:29
action#gsshop.intent.action.MY_SHOP_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:274:17-75
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:274:25-72
activity#gsshop.mobile.v2.web.OrderWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:281:9-290:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:283:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:284:13-55
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:282:13-49
intent-filter#action:name:gsshop.intent.action.ORDER_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:285:13-289:29
action#gsshop.intent.action.ORDER_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:286:17-73
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:286:25-70
activity#gsshop.mobile.v2.web.OrderNoTabWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:293:9-302:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:295:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:296:13-55
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:294:13-54
intent-filter#action:name:gsshop.intent.action.ORDER_NOTAB_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:297:13-301:29
action#gsshop.intent.action.ORDER_NOTAB_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:298:17-79
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:298:25-76
activity#gsshop.mobile.v2.web.MobileLiveNoTabWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:304:9-313:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:306:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:307:13-55
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:305:13-59
intent-filter#action:name:gsshop.intent.action.MOBILELIVE_NOTAB_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:308:13-312:29
action#gsshop.intent.action.MOBILELIVE_NOTAB_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:309:17-84
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:309:25-81
activity#gsshop.mobile.v2.web.DirectOrderWebActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:316:9-325:20
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:319:13-52
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:318:13-47
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:317:13-55
intent-filter#action:name:gsshop.intent.action.DIRECT_ORDER_WEB+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:320:13-324:29
action#gsshop.intent.action.DIRECT_ORDER_WEB
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:321:17-80
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:321:25-77
activity#gsshop.mobile.v2.support.scheme.SchemeGatewayActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:332:9-390:20
	android:excludeFromRecents
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:334:13-47
	android:launchMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:336:13-44
	android:noHistory
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:337:13-38
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:335:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:333:13-65
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:gsshop.deeplink.page+data:host:gsshop.deeplink.page+data:scheme:@string/airbridge_app_scheme_http+data:scheme:@string/airbridge_app_scheme_https
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:338:13-346:29
	android:autoVerify
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:338:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:339:17-69
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:339:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:342:17-78
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:342:27-75
data
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:344:17-112
	android:host
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:344:74-109
	android:scheme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:344:23-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:gsshopmobile
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:348:13-355:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/kakaolink_host+data:scheme:@string/kakao_scheme
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:357:13-366:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/kakaolink_host+data:scheme:@string/kakao_scheme_new
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:369:13-378:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/airbridge_app_host+data:host:@string/airbridge_app_host+data:scheme:@string/airbridge_app_scheme_http+data:scheme:@string/airbridge_app_scheme_https
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:381:13-389:29
	android:autoVerify
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:381:28-53
activity#gsshop.mobile.v2.search.HomeSearchActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:393:9-403:20
	android:windowSoftInputMode
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:397:13-68
	android:noHistory
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:395:13-37
